Version 4
SHEET 1 2600 1704
WIRE -784 -304 -816 -304
WIRE -768 -304 -784 -304
WIRE -576 -304 -688 -304
WIRE -464 -304 -576 -304
WIRE -336 -304 -464 -304
WIRE -784 -288 -784 -304
WIRE -784 -272 -784 -288
WIRE -576 -272 -576 -304
WIRE -336 -272 -336 -304
WIRE -160 -272 -192 -272
WIRE 80 -272 80 -304
WIRE 768 -224 688 -224
WIRE 864 -224 848 -224
WIRE -816 -208 -816 -304
WIRE -336 -176 -336 -192
WIRE -336 -176 -384 -176
WIRE -160 -176 -160 -192
WIRE -144 -176 -160 -176
WIRE -80 -176 -96 -176
WIRE -48 -176 -80 -176
WIRE 496 -176 480 -176
WIRE 512 -176 496 -176
WIRE 544 -176 512 -176
WIRE 736 -176 736 -256
WIRE -576 -160 -576 -192
WIRE -576 -160 -656 -160
WIRE 544 -160 544 -176
WIRE 576 -160 544 -160
WIRE 688 -160 688 -224
WIRE 688 -160 656 -160
WIRE 704 -160 688 -160
WIRE -576 -144 -576 -160
WIRE -336 -144 -336 -176
WIRE -160 -144 -160 -176
WIRE 864 -144 864 -224
WIRE 864 -144 768 -144
WIRE 896 -144 864 -144
WIRE 960 -144 896 -144
WIRE 576 -128 544 -128
WIRE 688 -128 656 -128
WIRE 704 -128 688 -128
WIRE -816 -96 -816 -128
WIRE 496 -96 480 -96
WIRE 512 -96 512 -112
WIRE 512 -96 496 -96
WIRE 544 -96 544 -128
WIRE 544 -96 512 -96
WIRE 736 -96 736 -112
WIRE -160 -48 -160 -64
WIRE 608 -32 592 -32
WIRE 688 -32 688 -128
WIRE -144 0 -160 0
WIRE -656 32 -656 -160
WIRE -144 32 -144 0
WIRE 288 48 288 32
WIRE 368 64 368 32
WIRE 80 96 80 32
WIRE 288 128 288 112
WIRE -144 176 -144 112
WIRE 1376 208 1296 208
WIRE 1472 208 1456 208
WIRE -560 224 -560 176
WIRE 48 224 32 224
WIRE -160 240 -192 240
WIRE 48 240 48 224
WIRE 1344 256 1344 176
WIRE 1296 272 1296 208
WIRE 1296 272 1264 272
WIRE 1312 272 1296 272
WIRE 752 288 672 288
WIRE 848 288 832 288
WIRE 1472 288 1472 208
WIRE 1472 288 1376 288
WIRE 1632 288 1472 288
WIRE 1312 304 1232 304
